
==== Front
Front Genet
Front Genet
Front. Genet.
Frontiers in Genetics
1664-8021
Frontiers Media S.A.

10.3389/fgene.2021.698983
Genetics
Original Research
Comparative Transcriptomic Analysis Reveals the Immunosuppressive Targets of Mesalazine in Dextran Sulfate Sodium-Induced Ulcerative Colitis
Li Rong
Cheng Lin
Wang Qi
Zhou Liming *

Department of Pharmacology, West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, China
Edited by: Cesar Wong, Hong Kong Polytechnic University, China

Reviewed by: Alvin Ma, Hong Kong Polytechnic University, China; Tin Lap Lee, The Chinese University of Hong Kong, China

*Correspondence: Liming Zhou, scu_zhoulm@sina.com; zhou108@163.com
This article was submitted to RNA, a section of the journal Frontiers in Genetics

11 8 2021
2021
12 69898322 4 2021
03 6 2021
Copyright © 2021 Li, Cheng, Wang and Zhou.
2021
Li, Cheng, Wang and Zhou
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Ulcerative colitis (UC) is a complex inflammatory bowel disorder that can induce colonic and rectal dysfunction. Mesalazine, a first-line medicine, is routinely prescribed for UC treatment. However, the pharmacological targets of mesalazine against UC are not detailed in current publications. In the current study, a transcriptomics strategy was applied to reveal the therapeutic targets and molecular mechanisms of mesalazine for treating dextran sulfate sodium (DSS)-induced UC in mice. Compared with the UC group, a total of 1,663 differentially expressed genes were identified in mesalazine-treated mice, of which 262 were upregulated and 1,401 were downregulated. GO and KEGG enrichment analyses indicated that the protective actions of mesalazine for treating UC were related to the functional regulation of immune inflammatory response, such as the regulation of T cells, white blood cells, and cytokine receptor pathways. In addition, ingenuity pathway analysis of the gene network further revealed the inhibitory action of mesalazine on C–C motif chemokine ligands (CCL11 and CCL21) and C–X–C motif chemokine ligands (CXCL3 and CXCR2). Taken together, the current transcriptomic findings revealed anti-UC pharmacological targets, including the newly discovered biotargets CCL11, CCL21, CXCL3, and CXCR2, of mesalazine against DSS-induced intestinal inflammation.

ulcerative colitis
mesalazine
transcriptomics
differentially expressed genes
pharmacological targets
==== Body
Introduction

Ulcerative colitis (UC), a refractory enteritis disease, is characterized by mucosal inflammation and enterocyte lesions present in the gastrointestinal tract (Guan, 2019). It is reported that the prevalence and burden of UC are increasing worldwide, including in China (Ordás et al., 2012). Genetic factors, environmental factors, and dietetic alterations may be crucial risk indicators for UC (Eisenstein, 2018). If left untreated, chronic UC in Asian patients may result in an elevated risk of developing colorectal cancer when compared with that of the general population (Bopanna et al., 2017). The pathological etiology of UC is multifaceted, including impaired barrier function in the mucus layer, lamina propria lesion, gut microbiota imbalance, and neutrophilic immune response (Kobayashi et al., 2020). Early and precise diagnosis of UC using endoscopy, CT scan, blood biomarker determination, fecal calprotectin testing, and bowel ultrasonography is critical to efficacious therapy (Conrad et al., 2014). Treat-to-target, a countermeasure used for treating chronic disorders, may be achieved by determining pathological targets and mitigating UC (Ungaro et al., 2019). Mesalazine, a precursor of 5-aminosalicylic acid, can be used clinically for mild to moderate UC, and is characterized by a good safety profile and low tolerance (Sehgal et al., 2018). Mesalazine is clinically used a the first-line treatment for patients with UC based on its high effectiveness and safety (Kato et al., 2018). However, or new mesalazine anti-UC targets remain minimally reported in preclinical studies. Transcriptomics, a next-generation sequencing technology, is an emerging and rapid method that can identify genome-wide annotation of DNA functions and perform detailed comparative genomic studies in humans and mice (Breschi et al., 2017). Interestingly, transcriptomic strategies have been used to unravel the detailed targets of pathological liver cancer (Lai et al., 2020), perfluorooctanesulfonate-induced immunotoxicity (Li et al., 2020a), glutathione against cleft lip (Li et al., 2021b), and vitamin C against hepatotoxicity (Li et al., 2021a). Therefore, in the present study, we utilized transcriptomic analysis to reveal detailed and novel biotargets of mesalazine against UC in vivo.

Materials and Methods

Animal Maintenance and Treatment

Mature male C57BL/6J mice, aged around 7 weeks, were purchased from STA Lab Animal Co., Ltd. (Changsha, China). All mice were adaptively maintained for approximately 7 days, and then 3% DSS solution was provided freely in drinking water for UC induction. Meanwhile, DSS-exposed mice were treated with 0.4 g/kg mesalazine for 10 days. In addition, mice treated with DSS-free solution were used as the control group. At the end of the experiment, all mice were euthanized via cervical dislocation, and colorectal tissue samples were immediately isolated and snap-frozen with liquid nitrogen before being used for transcriptomics analysis (Su et al., 2019).

Transcriptome Sequencing

Total RNA (n = 5 from each treatment) was extracted using TRIzol reagent, following the manufacturer’s instructions. RNA samples with a RIN number >8.0, were used for library construction. Briefly, poly(A)-mRNA was enriched from ten-micrograms of total RNA using poly T oligo-attached magnetic beads. After purification, the mRNA was fragmented and subjected to cDNA library construction using an Illumina mRNA Seq sample preparation kit. Paired-end sequencing (150 bp each) was performed on an Illumina HiSeq 4000, following the manufacturer’s instructions.

Bioinformatic Analysis of Transcriptome

The adaptor sequences and sequencing primers were trimmed. Low-quality reads with q quality scores lower than 20 were removed. The clean sequence reads were mapped to the UCSC reference genome1 using the HISAT package. StringTie and edgeR were used to determine the expression levels of all the transcripts. Genes with a lLog2 (fold change) > 1 and with statistical significance (q-value < 0.05) were defined as differentially expressed genes (DEGs). The DEGs were subjected to Gene Ontology (GO), Kyoto Encyclopedia of Genes and Genomes (KEGG) enrichment analysis, and ingenuity pathway analysis (IPA) to examine the effects of mesalazine on DSS-induced colitis.

Enzyme-Linked Immunosorbent Assay

The colon samples were homogenized, and the supernatants were used for the measurement of inflammatory cytokines using ELISA kits (Elisa Biotech, Shanghai, China). The experimental procedures were performed as described previously (Xu et al., 2019).

Immunostaining

The colon samples from different groups were fixed with 4% paraformaldehyde prior to being cut into 4–5 μm thick sections using a microtome. Thereafter, the sections were dewaxed using xylene and were stained with hematoxylin and eosin dyes for histopathological examination (Wu et al., 2019; Li et al., 2020b).

Discussion

In this study, we performed comparative transcriptomic analysis to understand the molecular basis of DSS-induced colitis and to delineate the molecular mechanism underlying the immunosuppressive effect of mesalazine. In the first part of the study, we attempted to understand the detailed mechanism underlying DSS-induced colitis in a mouse model. It has been well reported that the major cause of UC results from abnormal immune responses to antigens derived from the intestinal microbiota (Podolsky, 2002; Macdonald and Monteleone, 2005). Our results showed that DSS could lead to a large number of differentially expressed genes. The results of GO and pathway analyses further highlighted that the induction of inflammatory and immune responses is mainly through alterations of cytokine-cytokine receptor interaction, IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production. In addition, IBD was highlighted in the analysis, suggesting that the model was valid. Cytokine-cytokine receptor interactions play an important role in immune regulation (Wu et al., 2005). It is involved in the T-cell receptor signaling pathway (Qian et al., 2019) and has been reported to be associated with autoimmune disorders (Liu et al., 2013; Xing et al., 2020). Many autoimmune and inflammatory diseases can result from excessive cytokine production or responsiveness. The IL-17 signaling pathway is the founding member of a novel family of inflammatory cytokines (Amatya et al., 2017). IL-17, the hallmark cytokine of the newly defined T helper 17 [T(H)17] cell subset, plays a crucial role in the inflammatory pathology of autoimmune diseases (Gaffen, 2009). The role of the IL-17 family in most common autoimmune diseases, such as psoriasis, IBD, and rheumatoid arthritis, has been extensively characterized (Zhang et al., 2015). Our funding is concordant with the previous IL-17R knockout mice study that IL-17 signaling plays a critical role in the development of TNBS-induced colitis and may represent a target for therapeutic intervention for IBD (Zhang et al., 2006). The toll-like receptor signaling pathway has been recognized as a key repressor of inflammatory signaling and plays an essential role in the pathogenesis of autoimmune diseases (Chen et al., 2016; Shamilov and Aneskievich, 2018). It is a primary sensor of both innate and adaptive immune systems through its modulation of numerous genes that function in host defense, including inflammatory cytokines, chemokines, and antigen presenting molecules (Liu et al., 2006). It has been reported that Toll-like receptor (TLR) signaling-related protein (TLR4) was detected in the colon tissue of DSS model mice (Bai et al., 2021). Furthermore, macrophages in the intestinal mucosa can rapidly induce TLR-mediated inflammatory responses (Wang et al., 2021). Our results provide a better understanding of the immunopathogenesis of UC and may help to identify novel targets for more potent interventions.

Results

DSS-Induced Colitis Through the Induction of Inflammatory Response

To understand the molecular mechanism underlying DSS-induced colitis and the immunosuppressive effects of mesalazine on DSS-induced colitis, a comparative transcriptomic analysis was conducted, followed by bioinformatic analysis. Deep sequencing of RNA libraries derived from control and treatment groups each generated at least 43 million quality-trimmed clean reads (Supplementary Table 1); the read utilization ratio was over 97%. A total of 110 Gb quality-trimmed bases were obtained from transcriptome sequencing (Supplementary Table 1). Over 90% of the sequencing reads could be mapped to the exonic regions of the mouse reference genome (Supplementary Table 2). In the comparative transcriptomic analysis, a total of 1,627 differentially expressed genes (DEGs), including 1,326 upregulated and 301 downregulated genes, were identified in the DSS-induced colitis mice as compared to the control group mice (Figure 1A and Supplementary Table 3). The DEGs were then subjected to GO and KEGG enrichment analyses to understand the alteration of biological functions and signaling pathways in the DSS-induced colitis model. GO results suggested that numerous biological processes, cellular components, and molecular functions were altered in the DSS-induced colitis model. In the analysis of biological processes, we found the activation of numerous inflammatory processes (Figure 1B and Table 1). The KEGG pathway analysis further highlighted the alteration of pathways related to immune and inflammatory responses, including cytokine-cytokine receptor interaction, inflammatory bowel disease (IBD), IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production (Figure 1C and Table 2).

FIGURE 1 Dextran sulfate sodium (DSS) induced colitis through the induction of inflammatory response. The volcano plot shows the differential expression of genes in the gut of DSS-induced colitis mice. The genes with | log2 (fold change: DSS/Ctrl)| > 1 and -log B and H corrected p-value > 1.3 were considered differentially expressed genes (DEGs). The red dot represents upregulated genes, the green dot represents downregulated genes, and the gray dot represents genes with no significant change. (B) The rich factor plot shows the alteration of biological processes related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the biology processes. (C) The rich factor plot showed the alteration of cell signaling pathways related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the signaling pathways.

TABLE 1 Inflammatory responses in gut caused by DSS.

GO ID	Description	Adjusted p-value	Number of gene	Gene ID	
GO:0035743	CD4-positive, alpha-beta T cell cytokine production	1.70E-05	9	Il6/Il1b/Il1r1/Nlrp3/Arg1/Il18rap/Arid5a/Gata3/Il18r1	
GO:2000106	regulation of leukocyte apoptotic process	1.71E-05	21	Cxcr2/Fcgr2b/Fcer1g/Arg2/Adam8/Cxcl12/Axl/Bcl2a1a/Wnt5a/Il10/Hcls1/Ccr7/Ccr5/Hcar2/Pdcd1/Il7r/Aurkb/Slc7a11/Nr4a3/Siglec1/Tnfrsf4	
GO:0002286	T cell activation involved in immune response	1.71E-05	21	Il6/Clec4e/Fcer1g/Nlrp3/Clec4d/Slc11a1/Zc3h12a/Hlx/Tgfb1/Havcr2/Il4ra/Stx11/Batf/Foxp3/Icam1/Ccr7/Myb/Ccr2/Rora/Gata3/Il18r1	
GO:0032613	interleukin-10 production	1.98E-05	14	Mmp8/Tnfrsf9/Fcgr2b/Fcer1g/Ager/Vsir/Cd84/Foxp3/Tlr2/Tigit/Hgf/Trib2/Il20rb/Cd34	
GO:0043303	mast cell degranulation	1.98E-05	13	Hmox1/Fcer1g/Foxf1/Cd300a/Il4ra/Pla2g3/Cd84/Il13ra2/Rac2/Milr1/Gata2/Nr4a3/Fgr	
GO:0002920	regulation of humoral immune response	2.00E-05	11	C3/Fcgr2b/Tnf/Acod1/Serping1/Cfh/Spns2/A2m/Cd55/Ccr7/C6	
GO:0046632	alpha-beta T cell differentiation	2.21E-05	21	Il6/Nlrp3/Zc3h12a/Hlx/Tgfb1/Il4ra/Runx1/Batf/Foxp3/Zbtb16/Ccr7/Satb1/Myb/Ccr2/Rora/Gata3/Prdm1/Il18r1/Nckap1l/Runx3/Nkx2-3	
GO:0002705	positive regulation of leukocyte mediated immunity	2.26E-05	28	Il6/Il1b/Cxcl1/Il1r1/C3/Fcgr3/Fcer1g/Itgam/Nlrp3/Tnf/Arg1/Fcgr1/Il18rap/Ptafr/Tgfb1/Il4ra/Arid5a/Itgb2/Foxp3/H2-Q10/Gata3/Cadm1/Lag3/Sh2d1b1/Gata2/Clcf1/Il18r1/Fgr	
GO:0050702	interleukin-1 beta secretion	2.36E-05	12	Abca1/Nlrp3/Arg2/Ccl3/Cd36/Zc3h12a/Wnt5a/Ccr7/Apoa1/Tlr2/Ccr5/Tlr8	
GO:0042130	negative regulation of T cell proliferation	2.37E-05	16	Lrrc32/Tarm1/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Vsir/Tgfb1/Havcr2/Cd80/Foxp3/Il2ra/Cd86/Il20rb/Vtcn1	
GO:0002279	mast cell activation involved in immune response	2.44E-05	13	Hmox1/Fcer1g/Foxf1/Cd300a/Il4ra/Pla2g3/Cd84/Il13ra2/Rac2/Milr1/Gata2/Nr4a3/Fgr	
GO:0071887	leukocyte apoptotic process	2.85E-05	23	Il6/Cxcr2/Fcgr2b/Fcer1g/Arg2/Adam8/Cxcl12/Axl/Bcl2a1a/Wnt5a/Il10/Il2ra/Hcls1/Ccr7/Ccr5/Hcar2/Pdcd1/Il7r/Aurkb/Slc7a11/Nr4a3/Siglec1/Tnfrsf4	
GO:0050701	interleukin-1 secretion	3.05E-05	13	Il1r2/Abca1/Nlrp3/Arg2/Ccl3/Cd36/Zc3h12a/Wnt5a/Ccr7/Apoa1/Tlr2/Ccr5/Tlr8	
GO:0042092	type 2 immune response	3.48E-05	11	Il6/Il33/Nlrp3/Arg2/Arg1/Hlx/Il4ra/Batf/Ccr2/Gata3/Clcf1	
GO:0002828	regulation of type 2 immune response	3.75E-05	10	Il6/Il33/Nlrp3/Arg2/Arg1/Hlx/Il4ra/Ccr2/Gata3/Clcf1	
GO:0002888	positive regulation of myeloid leukocyte mediated immunity	3.79E-05	12	Cxcl1/C3/Fcgr3/Fcer1g/Itgam/Arg1/Fcgr1/Ptafr/Il4ra/Itgb2/Gata2/Fgr	
GO:0032663	regulation of interleukin-2 production	4.33E-05	14	Il1b/Il1a/Pde4b/Havcr2/Runx1/Foxp3/Ccr2/Card9/Gata3/Lag3/Nav3/Il20rb/Vtcn1/Cd34	
GO:0043301	negative regulation of leukocyte degranulation	4.39E-05	6	Hmox1/Foxf1/Cd300a/Cd84/Il13ra2/Ccr2	
GO:0072604	interleukin-6 secretion	4.52E-05	11	Il1b/Zc3h12a/Nos2/Arid5a/Cd84/Ptpn22/F2r/Trpv4/Twist1/Tlr8/Syt11	
GO:0032637	interleukin-8 production	5.48E-05	15	Serpine1/Il1b/Chil1/Tnf/Nos2/Wnt5a/Afap1l2/Cd244a/Ptpn22/F2r/Tlr2/Tlr8/Tlr7/Ssc5d/Lbp	
GO:0032693	negative regulation of interleukin-10 production	6.12E-05	8	Mmp8/Tnfrsf9/Fcgr2b/Ager/Vsir/Cd84/Foxp3/Trib2	
GO:0045408	regulation of interleukin-6 biosynthetic process	6.12E-05	8	Ereg/Il1b/Cebpb/Ptafr/Prg4/Muc16/Card9/Inpp5d	
GO:0002374	cytokine secretion involved in immune response	6.12E-05	8	Trem1/Nlrp3/Tnf/Angpt1/Wnt5a/Il10/Apoa1/Tlr2	
GO:0002763	positive regulation of myeloid leukocyte differentiation	6.24E-05	14	Tnfsf11/Tnf/Ccr1/Ccl3/Pf4/Tgfb1/Cd4/Il34/Runx1/Csf1r/Hcls1/Itgb3/Zfp36l1/Ocstamp	
GO:0002823	negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	7.33E-05	11	Il1rl1/Fcgr2b/Il33/Arg1/Zc3h12a/Vsir/Havcr2/Il4ra/Foxp3/Il7r/Il20rb	
GO:0002283	neutrophil activation involved in immune response	0.000100258	7	Fcer1g/Itgam/Tyrobp/Ptafr/Stx11/Itgb2/Myo1f	
GO:0045089	positive regulation of innate immune response	0.000100884	30	Ereg/Mmp12/Mmp2/Cd300lf/Ltf/Tlr13/Tnf/Colec12/Acod1/Adam8/Il18rap/Cd36/Cd300a/Arrb2/Havcr2/Wnt5a/Rftn1/Ptpn22/Cav1/Cd86/Card9/Tlr2/Tlr8/Tlr7/Irak3/Cadm1/Lbp/Lag3/Sh2d1b1/Pik3ap1	
GO:0002294	CD4-positive, alpha-beta T cell differentiation involved in immune response	0.000105367	14	Il6/Nlrp3/Zc3h12a/Hlx/Tgfb1/Il4ra/Batf/Foxp3/Ccr7/Myb/Ccr2/Rora/Gata3/Il18r1	
GO:0043304	regulation of mast cell degranulation	0.000112252	10	Hmox1/Fcer1g/Foxf1/Cd300a/Il4ra/Cd84/Il13ra2/Rac2/Gata2/Fgr	
GO:0002293	alpha-beta T cell differentiation involved in immune response	0.000124943	14	Il6/Nlrp3/Zc3h12a/Hlx/Tgfb1/Il4ra/Batf/Foxp3/Ccr7/Myb/Ccr2/Rora/Gata3/Il18r1	
GO:0046638	positive regulation of alpha-beta T cell differentiation	0.00013564	12	Il6/Nlrp3/Hlx/Il4ra/Runx1/Foxp3/Zbtb16/Ccr7/Myb/Ccr2/Nckap1l/Runx3	
GO:0002285	lymphocyte activation involved in immune response	0.000140936	27	Il6/Clec4e/Fcer1g/Nlrp3/Clec4d/Slc11a1/Zc3h12a/Hlx/Tgfb1/Havcr2/Il4ra/Stx11/Batf/Foxp3/Icam1/Itm2a/Cd244a/Ccr7/Myb/Ccr2/Rora/Gata3/Clcf1/Il18r1/Coro1a/Nkx2-3/Exo1	
GO:0050706	regulation of interleukin-1 beta secretion	0.000143647	10	Nlrp3/Arg2/Ccl3/Zc3h12a/Wnt5a/Ccr7/Apoa1/Tlr2/Ccr5/Tlr8	
GO:0033006	regulation of mast cell activation involved in immune response	0.000143647	10	Hmox1/Fcer1g/Foxf1/Cd300a/Il4ra/Cd84/Il13ra2/Rac2/Gata2/Fgr	
GO:0050704	regulation of interleukin-1 secretion	0.000144365	11	Il1r2/Nlrp3/Arg2/Ccl3/Zc3h12a/Wnt5a/Ccr7/Apoa1/Tlr2/Ccr5/Tlr8	
GO:0046636	negative regulation of alpha-beta T cell activation	0.000144365	11	Tarm1/Arg2/Zc3h12a/Hlx/Vsir/Cd300a/Il4ra/Runx1/Foxp3/Adora2a/Runx3	
GO:0002287	alpha-beta T cell activation involved in immune response	0.000145765	14	Il6/Nlrp3/Zc3h12a/Hlx/Tgfb1/Il4ra/Batf/Foxp3/Ccr7/Myb/Ccr2/Rora/Gata3/Il18r1	
GO:1904994	regulation of leukocyte adhesion to vascular endothelial cell	0.000145956	6	Tnf/Cxcl12/Ets1/Ptafr/Icam1/Ccr2	
GO:0042036	negative regulation of cytokine biosynthetic process	0.000165715	9	Il6/Inhbb/Prg4/Muc16/Foxp3/Il10/Lag3/Trib2/Inpp5d	
GO:0002827	positive regulation of T-helper 1 type immune response	0.000175032	8	Il1b/Il1r1/Slc11a1/Hlx/Arid5a/Ccr7/Ccr2/Il18r1	
GO:0043372	positive regulation of CD4-positive, alpha-beta T cell differentiation	0.000218687	9	Il6/Nlrp3/Hlx/Il4ra/Foxp3/Ccr7/Myb/Ccr2/Nckap1l	
GO:0032757	positive regulation of interleukin-8 production	0.000219443	11	Serpine1/Il1b/Tnf/Wnt5a/Afap1l2/Cd244a/F2r/Tlr2/Tlr8/Tlr7/Lbp	
GO:0002726	positive regulation of T cell cytokine production	0.000224164	7	Il6/Il1b/Il1r1/Nlrp3/Arid5a/Gata3/Il18r1	
GO:0032753	positive regulation of interleukin-4 production	0.000237696	8	Fcer1g/Il33/Nlrp3/Cebpb/Havcr2/Foxp3/Gata3/Il20rb	
GO:2000515	negative regulation of CD4-positive, alpha-beta T cell activation	0.000279683	9	Tarm1/Arg2/Zc3h12a/Hlx/Vsir/Il4ra/Runx1/Foxp3/Runx3	
GO:0032677	regulation of interleukin-8 production	0.000281381	13	Serpine1/Il1b/Tnf/Wnt5a/Afap1l2/Cd244a/Ptpn22/F2r/Tlr2/Tlr8/Tlr7/Ssc5d/Lbp	
GO:0006959	humoral immune response	0.000281381	41	S100a9/Cxcl5/Cxcl2/Cxcl1/Cxcl3/Ccl2/C3/Fcgr2b/Fga/C1qa/Ppbp/Cxcl13/Ltf/Tnf/C1s1/C4b/C1qb/Acod1/Serping1/Pf4/Cfh/C1qc/Ighv1-72/Spns2/C1ra/A2m/Cd55/Cfp/Ccr7/Rarres2/Ighg2c/C1rb/Fcna/Ccr2/Trdc/Gata3/Slpi/Spon2/Ighv1-55/C6/Exo1	
GO:0045824	negative regulation of innate immune response	0.000281381	12	Mmp12/Arg1/Ccr1/Acod1/Serping1/Arrb2/Havcr2/A2m/Irak3/Sh2d1b1/Slamf8/Klrb1b	
GO:0002686	negative regulation of leukocyte migration	0.000282957	10	Apod/Grem1/Dusp1/Nbl1/Il33/Cxcl12/Emilin1/Cd300a/Adora1/Slamf8	
GO:0002764	immune response-regulating signaling pathway	0.000291533	49	Fpr2/Fpr1/Clec4e/Fcgr2b/Fcer1g/Cd300lf/Ltf/Tlr13/Tnf/Ctla4/Colec12/Clec4d/Pde4b/Acod1/Cd36/Zc3h12a/Ighv1-72/Cd300a/Arrb2/Havcr2/Cmtm3/Cmklr1/Bcl2a1d/Foxp3/Nras/Rftn1/Ptpn22/Cav1/Ccr7/Ighg2c/Cd86/Tlr2/Trdc/Tlr8/Tlr7/Gata3/Irak3/Sh2b2/Lbp/Lcp2/Fyn/Sh2d1b1/Nr4a3/Ighv1-55/Nckap1l/Pik3ap1/Il20rb/Vtcn1/C3ar1	
GO:0072606	interleukin-8 secretion	0.000318798	8	Chil1/Nos2/Wnt5a/Cd244a/Ptpn22/F2r/Tlr2/Ssc5d	
GO:0050798	activated T cell proliferation	0.000320711	11	Itgam/Lrrc32/Arg1/Igf1/Ager/Itgb2/Il2ra/Satb1/Cd86/Fyn/Tnfsf9	
GO:1900015	regulation of cytokine production involved in inflammatory response	0.000349981	10	Il1r2/Apod/Per1/Tarm1/Zc3h12a/Mefv/Nos2/Sirpa/Gpsm3/Cd6	
GO:0050869	negative regulation of B cell activation	0.00035374	9	Fcgr2b/Sfrp1/Ctla4/Samsn1/Cd300a/Foxp3/Il10/Prdm1/Inpp5d	
GO:0002758	innate immune response-activating signal transduction	0.000423651	20	Cd300lf/Ltf/Tlr13/Tnf/Colec12/Acod1/Cd36/Cd300a/Arrb2/Havcr2/Rftn1/Ptpn22/Cav1/Cd86/Tlr2/Tlr8/Tlr7/Irak3/Lbp/Pik3ap1	
GO:0001909	leukocyte mediated cytotoxicity	0.00050804	21	Cxcl5/Cxcl1/Ccl2/Trem1/Fcgr3/Arg1/Fcgr1/Il18rap/Ager/Arrb2/Havcr2/Stx11/H2-Q10/Pik3r6/Cadm1/Lag3/Il7r/Sh2d1b1/Coro1a/Klrb1b/Ncf1	
GO:2000404	regulation of T cell migration	0.000510501	10	Apod/Cxcl13/Adam8/Cxcl12/Wnt5a/Ccr7/Ccr2/Itgb3/Aif1/Ccl21a	
GO:0014033	neural crest cell differentiation	0.00052764	16	Sema7a/Sfrp1/Ednra/Bmp7/Rdh10/Fn1/Ret/Sema3f/Ednrb/Lama5/Sema6b/Twist1/Hand2/Snai2/Phox2b/Sema3g	
GO:0036037	CD8-positive, alpha-beta T cell activation	0.000530507	8	Vsir/Runx1/Cd244a/Ptpn22/Satb1/Clec4a2/Nckap1l/Runx3	
GO:2000406	positive regulation of T cell migration	0.000542479	9	Cxcl13/Adam8/Cxcl12/Wnt5a/Ccr7/Ccr2/Itgb3/Aif1/Ccl21a	
GO:2000516	positive regulation of CD4-positive, alpha-beta T cell activation	0.000542479	9	Il6/Nlrp3/Hlx/Il4ra/Foxp3/Ccr7/Myb/Ccr2/Nckap1l	
GO:0002830	positive regulation of type 2 immune response	0.000545532	6	Il6/Il33/Nlrp3/Il4ra/Gata3/Clcf1	
GO:0002824	positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	0.000549094	21	Il6/Il1b/Il1r1/C3/Fcgr3/Fcer1g/Nlrp3/Tnf/Fcgr1/Slc11a1/Hlx/Tgfb1/Cd4/Arid5a/Foxp3/Ccr7/H2-Q10/Ccr2/Gata3/Clcf1/Il18r1	
GO:0035744	T-helper 1 cell cytokine production	0.000550232	5	Il1b/Il1r1/Il18rap/Arid5a/Il18r1	
GO:0002534	cytokine production involved in inflammatory response	0.000604767	10	Il1r2/Apod/Per1/Tarm1/Zc3h12a/Mefv/Nos2/Sirpa/Gpsm3/Cd6	
GO:0006929	substrate-dependent cell migration	0.000668897	8	Adam8/Fn1/Fgfr1/Pdgfb/Tnfrsf12a/Snai2/P2ry12/Fbln1	
GO:0014032	neural crest cell development	0.000668897	15	Sema7a/Ednra/Bmp7/Rdh10/Fn1/Ret/Sema3f/Ednrb/Lama5/Sema6b/Twist1/Hand2/Snai2/Phox2b/Sema3g	
GO:0001755	neural crest cell migration	0.000706219	12	Sema7a/Bmp7/Fn1/Ret/Sema3f/Ednrb/Lama5/Sema6b/Twist1/Hand2/Phox2b/Sema3g	
GO:0051852	disruption by host of symbiont cells	0.000777607	6	Cxcl5/Cxcl1/Trem1/Arg1/Pf4/Ncf1	
GO:0051873	killing by host of symbiont cells	0.000777607	6	Cxcl5/Cxcl1/Trem1/Arg1/Pf4/Ncf1	
GO:2000107	negative regulation of leukocyte apoptotic process	0.000849747	13	Cxcr2/Fcgr2b/Fcer1g/Arg2/Cxcl12/Axl/Bcl2a1a/Hcls1/Ccr7/Ccr5/Il7r/Aurkb/Tnfrsf4	
GO:0070943	neutrophil mediated killing of symbiont cell	0.000878383	5	Cxcl5/Cxcl1/Trem1/Arg1/Ncf1	
GO:0032620	interleukin-17 production	0.000977077	9	Osm/Arg2/Vsir/Tgfb1/Arid5a/Foxp3/Rftn1/Tlr2/Nckap1l	
GO:0032633	interleukin-4 production	0.000977077	9	Fcer1g/Il33/Nlrp3/Cebpb/Havcr2/Foxp3/Gata3/Il20rb/Vtcn1	
GO:0032731	positive regulation of interleukin-1 beta production	0.000977077	9	Nlrp3/Ccl3/Hspb1/Egr1/Wnt5a/Ccr7/Tlr2/Ccr5/Tlr8	
GO:0002821	positive regulation of adaptive immune response	0.000978168	21	Il6/Il1b/Il1r1/C3/Fcgr3/Fcer1g/Nlrp3/Tnf/Fcgr1/Slc11a1/Hlx/Tgfb1/Cd4/Arid5a/Foxp3/Ccr7/H2-Q10/Ccr2/Gata3/Clcf1/Il18r1	
GO:0032732	positive regulation of interleukin-1 production	0.001010452	10	Nlrp3/Ccl3/Hspb1/Egr1/Havcr2/Wnt5a/Ccr7/Tlr2/Ccr5/Tlr8	
GO:0002269	leukocyte activation involved in inflammatory response	0.001029033	8	Mmp8/Fpr2/Il33/Ager/Tlr2/Tlr8/Tlr7/Aif1	
GO:0032660	regulation of interleukin-17 production	0.001029033	8	Osm/Arg2/Vsir/Tgfb1/Arid5a/Foxp3/Tlr2/Nckap1l	
GO:0032673	regulation of interleukin-4 production	0.001029033	8	Fcer1g/Il33/Nlrp3/Cebpb/Havcr2/Foxp3/Gata3/Il20rb	
GO:0032700	negative regulation of interleukin-17 production	0.001060545	6	Arg2/Vsir/Tgfb1/Foxp3/Tlr2/Nckap1l	
GO:2001185	regulation of CD8-positive, alpha-beta T cell activation	0.001060545	6	Vsir/Runx1/Cd244a/Ptpn22/Nckap1l/Runx3	
GO:0001959	regulation of cytokine-mediated signaling pathway	0.001076097	16	Il6/Il1r2/Il1r1/Mmp12/Sphk1/Slit3/Cd300lf/Arg1/Trem2/Angpt1/Il6st/Axl/Wnt5a/Cav1/Apoa1/Irak3	
GO:0060759	regulation of response to cytokine stimulus	0.001213528	17	Il6/Il1r2/Il1r1/Mmp12/Sphk1/Slit3/Cd300lf/Arg1/Trem2/Angpt1/Il6st/Axl/Wnt5a/Cav1/Apoa1/Tlr2/Irak3	
